#
# Generated by landscape/grounds/way_wall/build_pakset.py.
# Do not edit by hand — regenerate after changing the canonical renderer.
#
# Intra-tile nasyp / way-cut walls — BACK atlas, keyed by `(axis, slope)`.
#
# Carries the chord-strip top quad plus the off-axis side cliff that's
# on the camera-far half of the axis (per
# `hex_synth.front_back_split`).  Drawn from `grund_t::display_boden`
# before the way sprite and before vehicles — vehicles render on top.
#
#   * `axis` in 0..2 — 0=NS, 1=NE-SW, 2=NW-SE.
#   * `slope` is the raw normalised `slope_t` value (base-4 per
#     corner); engine callers normalise via
#     `slope_t::lower_min_corner` before lookup.
#
# Companion FRONT atlas (`way_wall_front.{png,dat}`) carries the
# camera-near cliff drawn after vehicles by
# `grund_t::display_way_walls_front`.
#
# Sparsity: 57 populated entries.
#
Obj=ground
Name=WayWallBack

# atlas: 12 cols x 5 rows, cells named way_wall_back.<row>.<col>

Image[0][0]=way_wall_back.0.0	# axis=NS slope=0 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[0][1]=way_wall_back.0.1	# axis=NS slope=1 corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0)
Image[0][20]=way_wall_back.0.2	# axis=NS slope=20 corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][21]=way_wall_back.0.3	# axis=NS slope=21 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][64]=way_wall_back.0.4	# axis=NS slope=64 corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0)
Image[0][65]=way_wall_back.0.5	# axis=NS slope=65 corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0)
Image[0][84]=way_wall_back.0.6	# axis=NS slope=84 corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][85]=way_wall_back.0.7	# axis=NS slope=85 corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][105]=way_wall_back.0.8	# axis=NS slope=105 corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0)
Image[0][1280]=way_wall_back.0.9	# axis=NS slope=1280 corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][1281]=way_wall_back.0.10	# axis=NS slope=1281 corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][1300]=way_wall_back.0.11	# axis=NS slope=1300 corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1301]=way_wall_back.1.0	# axis=NS slope=1301 corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1302]=way_wall_back.1.1	# axis=NS slope=1302 corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1344]=way_wall_back.1.2	# axis=NS slope=1344 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][1345]=way_wall_back.1.3	# axis=NS slope=1345 corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][1364]=way_wall_back.1.4	# axis=NS slope=1364 corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[0][1428]=way_wall_back.1.5	# axis=NS slope=1428 corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[0][2625]=way_wall_back.1.6	# axis=NS slope=2625 corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2)
Image[1][0]=way_wall_back.1.7	# axis=NE-SW slope=0 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[1][4]=way_wall_back.1.8	# axis=NE-SW slope=4 corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1][80]=way_wall_back.1.9	# axis=NE-SW slope=80 corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][84]=way_wall_back.1.10	# axis=NE-SW slope=84 corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][256]=way_wall_back.1.11	# axis=NE-SW slope=256 corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0)
Image[1][260]=way_wall_back.2.0	# axis=NE-SW slope=260 corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[1][336]=way_wall_back.2.1	# axis=NE-SW slope=336 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][340]=way_wall_back.2.2	# axis=NE-SW slope=340 corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][420]=way_wall_back.2.3	# axis=NE-SW slope=420 corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[1][1025]=way_wall_back.2.4	# axis=NE-SW slope=1025 corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1][1029]=way_wall_back.2.5	# axis=NE-SW slope=1029 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1][1105]=way_wall_back.2.6	# axis=NE-SW slope=1105 corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1][1109]=way_wall_back.2.7	# axis=NE-SW slope=1109 corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1][1113]=way_wall_back.2.8	# axis=NE-SW slope=1113 corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1][1281]=way_wall_back.2.9	# axis=NE-SW slope=1281 corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][1285]=way_wall_back.2.10	# axis=NE-SW slope=1285 corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1][1361]=way_wall_back.2.11	# axis=NE-SW slope=1361 corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][1617]=way_wall_back.3.0	# axis=NE-SW slope=1617 corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1][2310]=way_wall_back.3.1	# axis=NE-SW slope=2310 corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2][0]=way_wall_back.3.2	# axis=NW-SE slope=0 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[2][5]=way_wall_back.3.3	# axis=NW-SE slope=5 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2][16]=way_wall_back.3.4	# axis=NW-SE slope=16 corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[2][21]=way_wall_back.3.5	# axis=NW-SE slope=21 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2][320]=way_wall_back.3.6	# axis=NW-SE slope=320 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2][325]=way_wall_back.3.7	# axis=NW-SE slope=325 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2][336]=way_wall_back.3.8	# axis=NW-SE slope=336 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2][341]=way_wall_back.3.9	# axis=NW-SE slope=341 corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2][357]=way_wall_back.3.10	# axis=NW-SE slope=357 corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[2][1024]=way_wall_back.3.11	# axis=NW-SE slope=1024 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2][1029]=way_wall_back.4.0	# axis=NW-SE slope=1029 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2][1040]=way_wall_back.4.1	# axis=NW-SE slope=1040 corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[2][1045]=way_wall_back.4.2	# axis=NW-SE slope=1045 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2][1050]=way_wall_back.4.3	# axis=NW-SE slope=1050 corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[2][1344]=way_wall_back.4.4	# axis=NW-SE slope=1344 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2][1349]=way_wall_back.4.5	# axis=NW-SE slope=1349 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
