#
# Generated by landscape/grounds/way_wall/build_pakset.py.
# Do not edit by hand — regenerate after changing the canonical renderer.
#
# Intra-tile cut / embankment walls keyed by `(wall, index)` with
# `wall in 0..5` (six hex edges: 0=NW, 1=N, 2=NE, 3=SE, 4=S, 5=SW) and
# `index in 1..10` under the back_wall `(h1, h2)` encoding
# `index = h1 + 3*h2`.  Index 0 ("no wall") is not emitted; the engine
# treats the absent slot as IMG_EMPTY.  Indices 9 and 10 are
# placeholder half-cliffs for the legacy double-height notch.
#
# Cutting-palette companion to back_wall's slopes atlas — shadowed cut
# face, mirrored across all six hex edges so the engine's per-edge
# display_way_walls pass picks the right orientation without rotation.
#
Obj=ground
Name=WayWall

# atlas: 10 cols x 6 rows, cells named way_wall.<row>.<col>

Image[0][1]=way_wall.0.0	# wall=0 h1=1 h2=0
Image[0][2]=way_wall.0.1	# wall=0 h1=2 h2=0
Image[0][3]=way_wall.0.2	# wall=0 h1=0 h2=1
Image[0][4]=way_wall.0.3	# wall=0 h1=1 h2=1
Image[0][5]=way_wall.0.4	# wall=0 h1=2 h2=1
Image[0][6]=way_wall.0.5	# wall=0 h1=0 h2=2
Image[0][7]=way_wall.0.6	# wall=0 h1=1 h2=2
Image[0][8]=way_wall.0.7	# wall=0 h1=2 h2=2
Image[0][9]=way_wall.0.8	# wall=0 h1=0 h2=1
Image[0][10]=way_wall.0.9	# wall=0 h1=1 h2=0
Image[1][1]=way_wall.1.0	# wall=1 h1=1 h2=0
Image[1][2]=way_wall.1.1	# wall=1 h1=2 h2=0
Image[1][3]=way_wall.1.2	# wall=1 h1=0 h2=1
Image[1][4]=way_wall.1.3	# wall=1 h1=1 h2=1
Image[1][5]=way_wall.1.4	# wall=1 h1=2 h2=1
Image[1][6]=way_wall.1.5	# wall=1 h1=0 h2=2
Image[1][7]=way_wall.1.6	# wall=1 h1=1 h2=2
Image[1][8]=way_wall.1.7	# wall=1 h1=2 h2=2
Image[1][9]=way_wall.1.8	# wall=1 h1=0 h2=1
Image[1][10]=way_wall.1.9	# wall=1 h1=1 h2=0
Image[2][1]=way_wall.2.0	# wall=2 h1=1 h2=0
Image[2][2]=way_wall.2.1	# wall=2 h1=2 h2=0
Image[2][3]=way_wall.2.2	# wall=2 h1=0 h2=1
Image[2][4]=way_wall.2.3	# wall=2 h1=1 h2=1
Image[2][5]=way_wall.2.4	# wall=2 h1=2 h2=1
Image[2][6]=way_wall.2.5	# wall=2 h1=0 h2=2
Image[2][7]=way_wall.2.6	# wall=2 h1=1 h2=2
Image[2][8]=way_wall.2.7	# wall=2 h1=2 h2=2
Image[2][9]=way_wall.2.8	# wall=2 h1=0 h2=1
Image[2][10]=way_wall.2.9	# wall=2 h1=1 h2=0
Image[3][1]=way_wall.3.0	# wall=3 h1=1 h2=0
Image[3][2]=way_wall.3.1	# wall=3 h1=2 h2=0
Image[3][3]=way_wall.3.2	# wall=3 h1=0 h2=1
Image[3][4]=way_wall.3.3	# wall=3 h1=1 h2=1
Image[3][5]=way_wall.3.4	# wall=3 h1=2 h2=1
Image[3][6]=way_wall.3.5	# wall=3 h1=0 h2=2
Image[3][7]=way_wall.3.6	# wall=3 h1=1 h2=2
Image[3][8]=way_wall.3.7	# wall=3 h1=2 h2=2
Image[3][9]=way_wall.3.8	# wall=3 h1=0 h2=1
Image[3][10]=way_wall.3.9	# wall=3 h1=1 h2=0
Image[4][1]=way_wall.4.0	# wall=4 h1=1 h2=0
Image[4][2]=way_wall.4.1	# wall=4 h1=2 h2=0
Image[4][3]=way_wall.4.2	# wall=4 h1=0 h2=1
Image[4][4]=way_wall.4.3	# wall=4 h1=1 h2=1
Image[4][5]=way_wall.4.4	# wall=4 h1=2 h2=1
Image[4][6]=way_wall.4.5	# wall=4 h1=0 h2=2
Image[4][7]=way_wall.4.6	# wall=4 h1=1 h2=2
Image[4][8]=way_wall.4.7	# wall=4 h1=2 h2=2
Image[4][9]=way_wall.4.8	# wall=4 h1=0 h2=1
Image[4][10]=way_wall.4.9	# wall=4 h1=1 h2=0
Image[5][1]=way_wall.5.0	# wall=5 h1=1 h2=0
Image[5][2]=way_wall.5.1	# wall=5 h1=2 h2=0
Image[5][3]=way_wall.5.2	# wall=5 h1=0 h2=1
Image[5][4]=way_wall.5.3	# wall=5 h1=1 h2=1
Image[5][5]=way_wall.5.4	# wall=5 h1=2 h2=1
Image[5][6]=way_wall.5.5	# wall=5 h1=0 h2=2
Image[5][7]=way_wall.5.6	# wall=5 h1=1 h2=2
Image[5][8]=way_wall.5.7	# wall=5 h1=2 h2=2
Image[5][9]=way_wall.5.8	# wall=5 h1=0 h2=1
Image[5][10]=way_wall.5.9	# wall=5 h1=1 h2=0
