#
# Generated by landscape/grounds/way_ground/build_pakset.py.
# Do not edit by hand — regenerate after changing the canonical renderer.
#
# Per-`(axis, slope)` ground lightmap for tiles carrying a way along
# that axis.  Replaces the natural-ground `texture_lightmap` lookup
# for those tiles: the central chord strip is rendered at the way's
# chord height, the two off-axis corner triangles at the slope's
# natural corner heights so a *cut* or *nasyp* reads as the corner
# triangle slanting up or down to meet the chord plane.
#
# Cells are **lightmaps**, not pigmented sprites: RGB carries per-face
# Lambert grey under `hex_synth.LIGHT`, alpha is the coverage mask.
# The engine composes a final tile at startup via
# `create_textured_tile(way_ground, boden_texture[climate])` so the
# tile shows the same earth/grass texture as a normal ground tile,
# Lambert-shaded by face normal — see `tools/threed/lightmap.py` for
# the multiplier convention.
#
#   * `axis` in 0..2 — 0=NS, 1=NE-SW, 2=NW-SE.
#   * `slope` is the raw normalised `slope_t` value (base-4 per
#     corner); engine callers normalise via
#     `slope_t::lower_min_corner` before lookup.
#
# Sparsity: 57 populated entries.
#
Obj=ground
Name=WayGround

# atlas: 12 cols x 5 rows, cells named way_ground.<row>.<col>

Image[0][0]=way_ground.0.0	# axis=NS slope=0 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[0][1]=way_ground.0.1	# axis=NS slope=1 corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0)
Image[0][20]=way_ground.0.2	# axis=NS slope=20 corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][21]=way_ground.0.3	# axis=NS slope=21 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][64]=way_ground.0.4	# axis=NS slope=64 corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0)
Image[0][65]=way_ground.0.5	# axis=NS slope=65 corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0)
Image[0][84]=way_ground.0.6	# axis=NS slope=84 corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][85]=way_ground.0.7	# axis=NS slope=85 corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][105]=way_ground.0.8	# axis=NS slope=105 corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0)
Image[0][1280]=way_ground.0.9	# axis=NS slope=1280 corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][1281]=way_ground.0.10	# axis=NS slope=1281 corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][1300]=way_ground.0.11	# axis=NS slope=1300 corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1301]=way_ground.1.0	# axis=NS slope=1301 corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1302]=way_ground.1.1	# axis=NS slope=1302 corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1344]=way_ground.1.2	# axis=NS slope=1344 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][1345]=way_ground.1.3	# axis=NS slope=1345 corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
